fader {
      bandCoeffsFloat32: -0.99721283
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.0016735888
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.0016735888
      bandCoeffsFloat32: 1.9921588
      bandCoeffsFloat32: -0.99665284
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.001857691
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.001857691
      bandCoeffsFloat32: 1.9907451
      bandCoeffsFloat32: -0.9962846
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.000960951
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.000960951
      bandCoeffsFloat32: 1.9965986
      bandCoeffsFloat32: -0.99807811
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.0012838718
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.0012838718
      bandCoeffsFloat32: 1.9947898
      bandCoeffsFloat32: -0.99743223
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.0015282296
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.0015282296
      bandCoeffsFloat32: 1.9931976
      bandCoeffsFloat32: -0.99694353
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.0019186379
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.0019186379
      bandCoeffsFloat32: 1.9902527
      bandCoeffsFloat32: -0.99616271
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.0023034036
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.0023034036
      bandCoeffsFloat32: 1.9868664
      bandCoeffsFloat32: -0.99539322
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.0025562095
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.0025562095
      bandCoeffsFloat32: 1.9843783
      bandCoeffsFloat32: -0.99488759
      bandCoeffsFloat32: 1
    }
    notch_config {
      mode: 0
      thresholdDb: 0
      sensitivityDb: 0
      bandCount: 0
      bandAttenuationMax: 2147483647
      bandAttenuationMax: 2147483647
      bandAttenuationMax: 2147483647
      bandAttenuationMax: 2147483647
      bandAttenuationMax: 2147483647
      bandAttenuationMax: 2147483647
      bandGainScalars: 32767
      bandGainScalars: 32767
      bandGainScalars: 32767
      bandGainScalars: 32767
      bandGainScalars: 32767
      bandGainScalars: 32767
      bandSosCount: 0
      bandSosCount: 0
      bandSosCount: 0
      bandSosCount: 0
      bandSosCount: 0
      bandSosCount: 0
      smoothers: 2147483647
      smoothers: 14268927
      smoothers: 56509439
      smoothers: 2147483647
      smoothers: 15527679
      smoothers: 61440255
      smoothers: 2147483647
      smoothers: 21367807
      smoothers: 84204031
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
    }
  }
  model {
    headphones {
      uuid: "d62cdef4-22f8-4ebd-b586-fbcb0b9237fc"
      name: "From Eagle STU"
      ihpirLength: 0
      coeffTables {
        sampleRate: 48000
        coeff_16: 15
        coeff_16: 15
        coeff_16: 24682
        coeff_16: 13106
        coeff_16: -7895
        coeff_16: -6792
        coeff_16: 4556
        coeff_16: 5413
        coeff_16: -493
        coeff_16: -2430
        coeff_16: -238
        coeff_16: 1638
        coeff_16: 1425
        coeff_16: 273
        coeff_16: -564
        coeff_16: -659
        coeff_16: -361
        coeff_16: -112
        coeff_16: -71
        coeff_16: -45
        coeff_16: 50
        coeff_16: 168
        coeff_16: 222
        coeff_16: 232
        coeff_16: 229
        coeff_16: 235
        coeff_16: 228
        coeff_16: 212
        coeff_16: 183
        coeff_16: 155
        coeff_16: 128
        coeff_16: 109
        coeff_16: 91
        coeff_16: 79
        coeff_16: 67
        coeff_16: 60
        coeff_16: 52
        coeff_16: 47
        coeff_16: 41
        coeff_16: 39
        coeff_16: 37
        coeff_16: 37
        coeff_16: 36
        coeff_16: 35
        coeff_16: 33
        coeff_16: 31
        coeff_16: 27
        coeff_16: 24
        coeff_16: 20
        coeff_16: 17
        coeff_16: 13
        coeff_16: 10
        coeff_16: 6
        coeff_16: 4
        coeff_16: 1
        coeff_16: -1
        coeff_16: -3
        coeff_16: -5
        coeff_16: -6
        coeff_16: -7
        coeff_16: -7
        coeff_16: -7
        coeff_16: -7
        coeff_16: -6
        coeff_16: -5
        coeff_16: -3
        coeff_16: -2
        coeff_16: 0
        coeff_16: 2
        coeff_16: 4
        coeff_16: 6
        coeff_16: 9
        coeff_16: 11
        coeff_16: 14
        coeff_16: 16
        coeff_16: 18
        coeff_16: 20
        coeff_16: 23
        coeff_16: 24
        coeff_16: 27
        coeff_16: 28
        coeff_16: 30
        coeff_16: 32
        coeff_16: 33
        coeff_16: 35
        coeff_16: 36
        coeff_16: 37
        coeff_16: 38
        coeff_16: 39
        coeff_16: 40
        coeff_16: 41
        coeff_16: 42
        coeff_16: 42
        coeff_16: 43
        coeff_16: 43
        coeff_16: 43
        coeff_16: 43
        coeff_16: 43
        coeff_16: 43
        coeff_16: 43
        coeff_16: 43
        coeff_16: 43
        coeff_16: 43
        coeff_16: 43
        coeff_16: 42
        coeff_16: 42
        coeff_16: 42
        coeff_16: 41
        coeff_16: 41
        coeff_16: 40
        coeff_16: 40
        coeff_16: 39
        coeff_16: 39
        coeff_16: 38
        coeff_16: 38
        coeff_16: 37
        coeff_16: 37
        coeff_16: 36
        coeff_16: 36
        coeff_16: 35
        coeff_16: 35
        coeff_16: 34
        coeff_16: 34
        coeff_16: 33
        coeff_16: 33
        coeff_16: 33
        coeff_16: 32
        coeff_16: 32
        coeff_16: 31
        coeff_16: 31
        coeff_16: 24682
        coeff_16: 13106
        coeff_16: -7895
        coeff_16: -6792
        coeff_16: 4556
        coeff_16: 5413
        coeff_16: -493
        coeff_16: -2430
        coeff_16: -238
        coeff_16: 1638
        coeff_16: 1425
        coeff_16: 273
        coeff_16: -564
        coeff_16: -659
        coeff_16: -361
        coeff_16: -112
        coeff_16: -71
        coeff_16: -45
        coeff_16: 50
        coeff_16: 168
        coeff_16: 222
        coeff_16: 232
        coeff_16: 229
        coeff_16: 235
        coeff_16: 228
        coeff_16: 212
        coeff_16: 183
        coeff_16: 155
        coeff_16: 128
        coeff_16: 109
        coeff_16: 91
        coeff_16: 79
        coeff_16: 67
        coeff_16: 60
        coeff_16: 52
        coeff_16: 47
        coeff_16: 41
        coeff_16: 39
        coeff_16: 37
        coeff_16: 37
        coeff_16: 36
        coeff_16: 35
        coeff_16: 33
        coeff_16: 31
        coeff_16: 27
        coeff_16: 24
        coeff_16: 20
        coeff_16: 17
        coeff_16: 13
        coeff_16: 10
        coeff_16: 6
        coeff_16: 4
        coeff_16: 1
        coeff_16: -1
        coeff_16: -3
        coeff_16: -5
        coeff_16: -6
        coeff_16: -7
        coeff_16: -7
        coeff_16: -7
        coeff_16: -7
        coeff_16: -6
        coeff_16: -5
        coeff_16: -3
        coeff_16: -2
        coeff_16: 0
        coeff_16: 2
        coeff_16: 4
        coeff_16: 6
        coeff_16: 9
        coeff_16: 11
        coeff_16: 14
        coeff_16: 16
        coeff_16: 18
        coeff_16: 20
        coeff_16: 23
        coeff_16: 24
        coeff_16: 27
        coeff_16: 28
        coeff_16: 30
        coeff_16: 32
        coeff_16: 33
        coeff_16: 35
        coeff_16: 36
        coeff_16: 37
        coeff_16: 38
        coeff_16: 39
        coeff_16: 40
        coeff_16: 41
        coeff_16: 42
        coeff_16: 42
        coeff_16: 43
        coeff_16: 43
        coeff_16: 43
        coeff_16: 43
        coeff_16: 43
        coeff_16: 43
        coeff_16: 43
        coeff_16: 43
        coeff_16: 43
        coeff_16: 43
        coeff_16: 43
        coeff_16: 42
        coeff_16: 42
        coeff_16: 42
        coeff_16: 41
        coeff_16: 41
        coeff_16: 40
        coeff_16: 40
        coeff_16: 39
        coeff_16: 39
        coeff_16: 38
        coeff_16: 38
        coeff_16: 37
        coeff_16: 37
        coeff_16: 36
        coeff_16: 36
        coeff_16: 35
        coeff_16: 35
        coeff_16: 34
        coeff_16: 34
        coeff_16: 33
        coeff_16: 33
        coeff_16: 33
        coeff_16: 32
        coeff_16: 32
        coeff_16: 31
        coeff_16: 31
      }
    }
    aeqs {
      uuid: "{00000000-0000-0000-0000-000000000000}"
      channel_mask: 3
      coefficient_table {
        iirOrder: 6
        firOrder: -1
        iirCoefs {
          sampleRate: 48000
          coeff_32: 2
          coeff_32: 614979712
          coeff_32: 1225141632
          coeff_32: 610229120
          coeff_32: 2142125184
          coeff_32: 1068500864
          coeff_32: 2
          coeff_32: -898709504
          coeff_32: -1239909376
          coeff_32: -579712896
          coeff_32: 1562375040
          coeff_32: 789176896
          coeff_32: 1
          coeff_32: 2078361984
          coeff_32: 1464324608
          coeff_32: 850287488
          coeff_32: 1698179072
          coeff_32: -1248874624
          coeff_32: 3
          coeff_32: -1371734016
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 2
          coeff_32: 1073741824
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 2
          coeff_32: 1073741824
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 2
          coeff_32: 1073741824
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 2
          coeff_32: 1073741824
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 2
          coeff_32: 1073741824
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 2
          coeff_32: 1073741824
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 2
          coeff_32: 1073741824
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 2
          coeff_32: 1073741824
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 2
          coeff_32: 1073741824
        }
        firCoefs {
          sampleRate: 48000
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
