fader {
      bandCoeffsFloat32: -0.99721283
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.0016735888
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.0016735888
      bandCoeffsFloat32: 1.9921588
      bandCoeffsFloat32: -0.99665284
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.001857691
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.001857691
      bandCoeffsFloat32: 1.9907451
      bandCoeffsFloat32: -0.9962846
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.000960951
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.000960951
      bandCoeffsFloat32: 1.9965986
      bandCoeffsFloat32: -0.99807811
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.0012838718
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.0012838718
      bandCoeffsFloat32: 1.9947898
      bandCoeffsFloat32: -0.99743223
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.0015282296
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.0015282296
      bandCoeffsFloat32: 1.9931976
      bandCoeffsFloat32: -0.99694353
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.0019186379
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.0019186379
      bandCoeffsFloat32: 1.9902527
      bandCoeffsFloat32: -0.99616271
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.0023034036
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.0023034036
      bandCoeffsFloat32: 1.9868664
      bandCoeffsFloat32: -0.99539322
      bandCoeffsFloat32: 1
      bandCoeffsFloat32: 0.0025562095
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: -0.0025562095
      bandCoeffsFloat32: 1.9843783
      bandCoeffsFloat32: -0.99488759
      bandCoeffsFloat32: 1
    }
    notch_config {
      mode: 0
      thresholdDb: 0
      sensitivityDb: 0
      bandCount: 0
      bandAttenuationMax: 2147483647
      bandAttenuationMax: 2147483647
      bandAttenuationMax: 2147483647
      bandAttenuationMax: 2147483647
      bandAttenuationMax: 2147483647
      bandAttenuationMax: 2147483647
      bandGainScalars: 32767
      bandGainScalars: 32767
      bandGainScalars: 32767
      bandGainScalars: 32767
      bandGainScalars: 32767
      bandGainScalars: 32767
      bandSosCount: 0
      bandSosCount: 0
      bandSosCount: 0
      bandSosCount: 0
      bandSosCount: 0
      bandSosCount: 0
      smoothers: 2147483647
      smoothers: 14268927
      smoothers: 56509439
      smoothers: 2147483647
      smoothers: 15527679
      smoothers: 61440255
      smoothers: 2147483647
      smoothers: 21367807
      smoothers: 84204031
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffs: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
      bandCoeffsFloat32: 0
    }
  }
  model {
    headphones {
      uuid: "9e703655-1e82-47b5-9d0c-5dc48717a2a4"
      name: "From Eagle STU"
      ihpirLength: 0
      coeffTables {
        sampleRate: 48000
        coeff_16: 14
        coeff_16: 14
        coeff_16: 19400
        coeff_16: 4630
        coeff_16: -12086
        coeff_16: -1261
        coeff_16: 6086
        coeff_16: -1197
        coeff_16: -4267
        coeff_16: 823
        coeff_16: 3211
        coeff_16: 1325
        coeff_16: -126
        coeff_16: 108
        coeff_16: -21
        coeff_16: -576
        coeff_16: -565
        coeff_16: -64
        coeff_16: 204
        coeff_16: 312
        coeff_16: 378
        coeff_16: 375
        coeff_16: 225
        coeff_16: 66
        coeff_16: -33
        coeff_16: -42
        coeff_16: -34
        coeff_16: 2
        coeff_16: 35
        coeff_16: 71
        coeff_16: 80
        coeff_16: 85
        coeff_16: 79
        coeff_16: 89
        coeff_16: 96
        coeff_16: 114
        coeff_16: 126
        coeff_16: 141
        coeff_16: 148
        coeff_16: 156
        coeff_16: 153
        coeff_16: 152
        coeff_16: 145
        coeff_16: 141
        coeff_16: 133
        coeff_16: 128
        coeff_16: 120
        coeff_16: 117
        coeff_16: 110
        coeff_16: 108
        coeff_16: 102
        coeff_16: 100
        coeff_16: 96
        coeff_16: 95
        coeff_16: 92
        coeff_16: 92
        coeff_16: 90
        coeff_16: 90
        coeff_16: 88
        coeff_16: 89
        coeff_16: 88
        coeff_16: 89
        coeff_16: 88
        coeff_16: 89
        coeff_16: 88
        coeff_16: 90
        coeff_16: 89
        coeff_16: 91
        coeff_16: 90
        coeff_16: 91
        coeff_16: 91
        coeff_16: 92
        coeff_16: 91
        coeff_16: 92
        coeff_16: 91
        coeff_16: 92
        coeff_16: 90
        coeff_16: 91
        coeff_16: 89
        coeff_16: 89
        coeff_16: 88
        coeff_16: 88
        coeff_16: 86
        coeff_16: 85
        coeff_16: 84
        coeff_16: 83
        coeff_16: 81
        coeff_16: 80
        coeff_16: 78
        coeff_16: 77
        coeff_16: 75
        coeff_16: 73
        coeff_16: 71
        coeff_16: 70
        coeff_16: 68
        coeff_16: 66
        coeff_16: 64
        coeff_16: 63
        coeff_16: 60
        coeff_16: 59
        coeff_16: 56
        coeff_16: 55
        coeff_16: 53
        coeff_16: 51
        coeff_16: 49
        coeff_16: 47
        coeff_16: 45
        coeff_16: 43
        coeff_16: 41
        coeff_16: 39
        coeff_16: 37
        coeff_16: 36
        coeff_16: 33
        coeff_16: 32
        coeff_16: 30
        coeff_16: 28
        coeff_16: 26
        coeff_16: 24
        coeff_16: 22
        coeff_16: 21
        coeff_16: 19
        coeff_16: 17
        coeff_16: 15
        coeff_16: 14
        coeff_16: 12
        coeff_16: 10
        coeff_16: 8
        coeff_16: 7
        coeff_16: 5
        coeff_16: 3
        coeff_16: 19400
        coeff_16: 4630
        coeff_16: -12086
        coeff_16: -1261
        coeff_16: 6086
        coeff_16: -1197
        coeff_16: -4267
        coeff_16: 823
        coeff_16: 3211
        coeff_16: 1325
        coeff_16: -126
        coeff_16: 108
        coeff_16: -21
        coeff_16: -576
        coeff_16: -565
        coeff_16: -64
        coeff_16: 204
        coeff_16: 312
        coeff_16: 378
        coeff_16: 375
        coeff_16: 225
        coeff_16: 66
        coeff_16: -33
        coeff_16: -42
        coeff_16: -34
        coeff_16: 2
        coeff_16: 35
        coeff_16: 71
        coeff_16: 80
        coeff_16: 85
        coeff_16: 79
        coeff_16: 89
        coeff_16: 96
        coeff_16: 114
        coeff_16: 126
        coeff_16: 141
        coeff_16: 148
        coeff_16: 156
        coeff_16: 153
        coeff_16: 152
        coeff_16: 145
        coeff_16: 141
        coeff_16: 133
        coeff_16: 128
        coeff_16: 120
        coeff_16: 117
        coeff_16: 110
        coeff_16: 108
        coeff_16: 102
        coeff_16: 100
        coeff_16: 96
        coeff_16: 95
        coeff_16: 92
        coeff_16: 92
        coeff_16: 90
        coeff_16: 90
        coeff_16: 88
        coeff_16: 89
        coeff_16: 88
        coeff_16: 89
        coeff_16: 88
        coeff_16: 89
        coeff_16: 88
        coeff_16: 90
        coeff_16: 89
        coeff_16: 91
        coeff_16: 90
        coeff_16: 91
        coeff_16: 91
        coeff_16: 92
        coeff_16: 91
        coeff_16: 92
        coeff_16: 91
        coeff_16: 92
        coeff_16: 90
        coeff_16: 91
        coeff_16: 89
        coeff_16: 89
        coeff_16: 88
        coeff_16: 88
        coeff_16: 86
        coeff_16: 85
        coeff_16: 84
        coeff_16: 83
        coeff_16: 81
        coeff_16: 80
        coeff_16: 78
        coeff_16: 77
        coeff_16: 75
        coeff_16: 73
        coeff_16: 71
        coeff_16: 70
        coeff_16: 68
        coeff_16: 66
        coeff_16: 64
        coeff_16: 63
        coeff_16: 60
        coeff_16: 59
        coeff_16: 56
        coeff_16: 55
        coeff_16: 53
        coeff_16: 51
        coeff_16: 49
        coeff_16: 47
        coeff_16: 45
        coeff_16: 43
        coeff_16: 41
        coeff_16: 39
        coeff_16: 37
        coeff_16: 36
        coeff_16: 33
        coeff_16: 32
        coeff_16: 30
        coeff_16: 28
        coeff_16: 26
        coeff_16: 24
        coeff_16: 22
        coeff_16: 21
        coeff_16: 19
        coeff_16: 17
        coeff_16: 15
        coeff_16: 14
        coeff_16: 12
        coeff_16: 10
        coeff_16: 8
        coeff_16: 7
        coeff_16: 5
        coeff_16: 3
      }
    }
    aeqs {
      uuid: "{00000000-0000-0000-0000-000000000000}"
      channel_mask: 3
      coefficient_table {
        iirOrder: 0
        firOrder: -1
        iirCoefs {
          sampleRate: 48000
          coeff_32: 2
          coeff_32: 1073741824
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 2
          coeff_32: -1073741824
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 2
          coeff_32: 1073741824
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 2
          coeff_32: 1073741824
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 2
          coeff_32: 1073741824
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 2
          coeff_32: 1073741824
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 2
          coeff_32: 1073741824
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 2
          coeff_32: 1073741824
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 2
          coeff_32: 1073741824
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 2
          coeff_32: 1073741824
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 2
          coeff_32: 1073741824
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 2
          coeff_32: 1073741824
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 0
          coeff_32: 2
          coeff_32: 1073741824
        }
        firCoefs {
          sampleRate: 48000
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
          coeff_16: 0
